Store,Cluster,Date,DayOfWeek_sin,DayOfWeek_cos,Month_sin,Month_cos,DayOfYear_sin,DayOfYear_cos,Sales_Lag_1,Sales_Lag_7,Sales_Lag_14,RollingMean_7,RollingMedian_7,RollingStd_7,RollingMean_30,RollingMedian_30,RollingStd_30,CompetitionDistance,Promo,Promo2,StoreType_a,StoreType_b,StoreType_c,StoreType_d,Assortment_a,Assortment_b,Assortment_c,Sales
872,1,2013-08-10,-0.7818314824680299,0.6234898018587334,-0.8660254037844384,-0.5000000000000004,-0.6287628145958345,-0.7775971469736268,7236.0,7334.0,6620.0,6130.571428571428,7048.0,2744.462294460297,7555.266666666666,7530.0,3479.7907084640356,3860.0,0,1,1,0,0,0,0,0,1,6471
872,1,2013-08-11,-2.4492935982947064e-16,1.0,-0.8660254037844384,-0.5000000000000004,-0.6420547132365636,-0.7666588193001592,6471.0,0.0,0.0,6130.571428571428,7048.0,2744.462294460297,7256.833333333333,7497.0,3730.655300515495,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2013-08-12,0.7818314824680298,0.6234898018587336,-0.8660254037844384,-0.5000000000000004,-0.655156357209085,-0.7554933140726804,0.0,7921.0,12002.0,6563.428571428572,7048.0,3263.734561160617,7386.2,7530.0,3790.7590396319993,3860.0,1,1,1,0,0,0,0,0,1,10951
872,1,2013-08-13,0.9749279121818236,-0.22252093395631434,-0.8660254037844384,-0.5000000000000004,-0.6680638642135333,-0.7441039398713608,10951.0,7048.0,10637.0,6901.857142857143,7236.0,3440.399755288691,7700.1,7736.5,3539.6179937076968,3860.0,1,1,1,0,0,0,0,0,1,9417
872,1,2013-08-14,0.43388373911755823,-0.900968867902419,-0.8660254037844384,-0.5000000000000004,-0.6807734094770159,-0.7324940716135792,9417.0,6752.0,10274.0,7129.0,7486.0,3481.1037521644403,7567.933333333333,7736.5,3434.121068431291,3860.0,1,1,1,0,0,0,0,0,1,8342
872,1,2013-08-15,-0.433883739117558,-0.9009688679024191,-0.8660254037844384,-0.5000000000000004,-0.6932812268869771,-0.7206671495538615,8342.0,7486.0,9529.0,7393.571428571428,8342.0,3581.6836291118225,7540.7,7736.5,3416.0897705841467,3860.0,1,1,1,0,0,0,0,0,1,9338
872,1,2013-08-16,-0.9749279121818236,-0.2225209339563146,-0.8660254037844384,-0.5000000000000004,-0.7055836101071774,-0.7086266782644601,9338.0,7236.0,9895.0,7715.0,9338.0,3665.173029112453,7515.633333333333,7736.5,3398.327808702729,3860.0,1,1,1,0,0,0,0,0,1,9486
872,1,2013-08-17,-0.7818314824680299,0.6234898018587334,-0.8660254037844384,-0.5000000000000004,-0.7176769136759615,-0.6963762255968726,9486.0,6471.0,7334.0,7643.857142857143,9338.0,3698.030080487515,7326.466666666666,7530.0,3317.3528471725267,3860.0,0,1,1,0,0,0,0,0,1,5973
872,1,2013-08-18,-2.4492935982947064e-16,1.0,-0.8660254037844384,-0.5000000000000004,-0.7295575540864876,-0.6839194216246105,5973.0,0.0,0.0,7643.857142857143,9338.0,3698.030080487515,6950.333333333333,7497.0,3488.4579276012014,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2013-08-19,0.7818314824680298,0.6234898018587336,-0.8660254037844384,-0.5000000000000004,-0.7412220108485957,-0.6712599575675315,0.0,10951.0,7921.0,7163.571428571428,8342.0,3403.5191031804566,6953.033333333334,7519.0,3488.935748050253,3860.0,0,1,1,0,0,0,0,0,1,7589
872,1,2013-08-20,0.9749279121818236,-0.22252093395631434,-0.8660254037844384,-0.5000000000000004,-0.7526668275320083,-0.6584015846980489,7589.0,9417.0,7048.0,6807.428571428572,7589.0,3255.642376815103,7183.833333333333,7519.0,3232.7292737671764,3860.0,0,1,1,0,0,0,0,0,1,6924
872,1,2013-08-21,0.43388373911755823,-0.900968867902419,-0.8660254037844384,-0.5000000000000004,-0.7638886127905429,-0.64534811322955,6924.0,8342.0,6752.0,6522.142857142857,6924.0,3185.499930862315,7121.7,7410.0,3230.2582169659213,3860.0,0,1,1,0,0,0,0,0,1,6345
872,1,2013-08-22,-0.433883739117558,-0.9009688679024191,-0.8660254037844384,-0.5000000000000004,-0.7748840413670406,-0.6321034111873488,6345.0,9338.0,7486.0,6229.857142857143,6924.0,2970.6921431753594,7143.233333333334,7410.0,3229.1307540012644,3860.0,0,1,1,0,0,0,0,0,1,7292
872,1,2013-08-23,-0.9749279121818236,-0.2225209339563146,-0.8660254037844384,-0.5000000000000004,-0.7856498550787144,-0.6186714032625032,7292.0,9486.0,7236.0,5942.142857142857,6924.0,2686.728706597884,7165.766666666666,7479.0,3228.9827658720696,3860.0,0,1,1,0,0,0,0,0,1,7472
872,1,2013-08-24,-0.7818314824680299,0.6234898018587334,-0.8660254037844384,-0.5000000000000004,-0.7961828637826154,-0.6050560696488494,7472.0,5973.0,6471.0,5996.142857142857,6924.0,2691.2471352250686,7125.733333333334,7403.0,3231.4731874053255,3860.0,0,1,1,0,0,0,0,0,1,6351
872,1,2013-08-25,-2.4492935982947064e-16,1.0,-0.8660254037844384,-0.5000000000000004,-0.8064799463209447,-0.5912614448635782,6351.0,0.0,0.0,5996.142857142857,6924.0,2691.2471352250686,6822.833333333333,7313.0,3459.1567946372493,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2013-08-26,0.7818314824680298,0.6234898018587336,-0.8660254037844384,-0.5000000000000004,-0.8165380514459157,-0.5772916165517278,0.0,7589.0,10951.0,6607.285714285715,6924.0,3482.627538429652,6997.733333333334,7403.0,3579.115580730787,3860.0,1,1,1,0,0,0,0,0,1,11867
872,1,2013-08-27,0.9749279121818236,-0.22252093395631434,-0.8660254037844384,-0.5000000000000004,-0.8263541987239095,-0.5631507242749187,11867.0,6924.0,9417.0,7028.714285714285,7292.0,3699.100508424796,7326.866666666667,7479.0,3360.7611897771963,3860.0,1,1,1,0,0,0,0,0,1,9874
872,1,2013-08-28,0.43388373911755823,-0.900968867902419,-0.8660254037844384,-0.5000000000000004,-0.8359254794186365,-0.5488429582847199,9874.0,6345.0,8342.0,7396.285714285715,7472.0,3747.3599913488324,7224.066666666667,7479.0,3258.4349737505754,3860.0,1,1,1,0,0,0,0,0,1,8918
872,1,2013-08-29,-0.433883739117558,-0.9009688679024191,-0.8660254037844384,-0.5000000000000004,-0.8452490573530634,-0.5343725582809785,8918.0,7292.0,9338.0,7622.428571428572,8875.0,3787.5668908127514,7165.333333333333,7479.0,3210.320290534277,3860.0,1,1,1,0,0,0,0,0,1,8875
872,1,2013-08-30,-0.9749279121818236,-0.2225209339563146,-0.8660254037844384,-0.5000000000000004,-0.8543221697498269,-0.5197438121555157,8875.0,7472.0,9486.0,8014.857142857143,8918.0,3909.721449096321,7163.5,7479.0,3208.4989803483722,3860.0,1,1,1,0,0,0,0,0,1,10219
872,1,2013-08-31,-0.7818314824680299,0.6234898018587334,-0.8660254037844384,-0.5000000000000004,-0.8631421280499115,-0.5049610547215202,10219.0,6351.0,5973.0,8244.42857142857,8918.0,3842.339168490246,7111.133333333333,7479.0,3181.2645364028917,3860.0,0,1,1,0,0,0,0,0,1,7958
872,1,2013-09-01,-2.4492935982947064e-16,1.0,-1.0,-1.8369701987210297e-16,-0.8717063187093218,-0.4900286664290594,7958.0,0.0,0.0,8244.42857142857,8918.0,3842.339168490246,6781.3,7403.0,3388.8635074924146,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2013-09-02,0.7818314824680298,0.6234898018587336,-1.0,-1.8369701987210297e-16,-0.8800122039735356,-0.4749510720670502,0.0,11867.0,7589.0,7792.571428571428,8875.0,3517.5839178401475,6826.966666666666,7479.0,3405.756865431938,3860.0,0,1,1,0,0,0,0,0,1,8704
872,1,2013-09-03,0.9749279121818236,-0.22252093395631434,-1.0,-1.8369701987210297e-16,-0.888057322629493,-0.4597327394521046,8704.0,9874.0,6924.0,7666.285714285715,8875.0,3445.5341489279413,7126.633333333333,7537.5,3171.8234229598556,3860.0,0,1,1,0,0,0,0,0,1,8990
872,1,2013-09-04,0.43388373911755823,-0.900968867902419,-1.0,-1.8369701987210297e-16,-0.8958392907349089,-0.44437817810461344,8990.0,8918.0,6345.0,7605.285714285715,8704.0,3423.3889502599504,7145.633333333333,7537.5,3178.4462641396008,3860.0,0,1,1,0,0,0,0,0,1,8491
872,1,2013-09-05,-0.433883739117558,-0.9009688679024191,-1.0,-1.8369701987210297e-16,-0.9033558023246842,-0.4288919379124841,8491.0,8875.0,7292.0,7350.285714285715,8491.0,3379.2435403151876,7147.033333333334,7537.5,3178.4110266016546,3860.0,0,1,1,0,0,0,0,0,1,7090
872,1,2013-09-06,-0.9749279121818236,-0.2225209339563146,-1.0,-1.8369701987210297e-16,-0.9106046300942162,-0.41327860778290443,7090.0,10219.0,7472.0,7046.142857142857,8090.0,3167.171631417716,7191.633333333333,7773.5,3182.0621321155363,3860.0,0,1,1,0,0,0,0,0,1,8090
872,1,2013-09-07,-0.7818314824680299,0.6234898018587334,-1.0,-1.8369701987210297e-16,-0.9175836260593934,-0.3975428142825566,8090.0,7958.0,6351.0,6939.0,8090.0,3143.7825942644336,7182.366666666667,7773.5,3181.580083297728,3860.0,0,1,1,0,0,0,0,0,1,7208
872,1,2013-09-08,-2.4492935982947064e-16,1.0,-1.0,-1.8369701987210297e-16,-0.9242907221930934,-0.3816892202666586,7208.0,0.0,0.0,6939.0,8090.0,3143.7825942644336,6941.166666666667,7773.5,3441.0768872081535,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2013-09-09,0.7818314824680298,0.6234898018587336,-1.0,-1.8369701987210297e-16,-0.9307239310379793,-0.3657225234972692,0.0,8704.0,11867.0,7461.142857142857,8090.0,3733.9201218277954,7137.433333333333,8024.0,3578.506418194254,3860.0,1,1,1,0,0,0,0,0,1,12359
872,1,2013-09-10,0.9749279121818236,-0.22252093395631434,-1.0,-1.8369701987210297e-16,-0.9368813462954315,-0.34964745525122826,12359.0,8990.0,9874.0,7682.428571428572,8090.0,3882.5675721590446,7488.733333333334,8216.0,3364.576562314812,3860.0,1,1,1,0,0,0,0,0,1,10539
872,1,2013-09-11,0.43388373911755823,-0.900968867902419,-1.0,-1.8369701987210297e-16,-0.9427611433904206,-0.33346877891818705,10539.0,8491.0,8918.0,7685.714285714285,8090.0,3883.3755382950794,7407.5,8216.0,3307.029104800863,3860.0,1,1,1,0,0,0,0,0,1,8514
872,1,2013-09-12,-0.433883739117558,-0.9009688679024191,-1.0,-1.8369701987210297e-16,-0.9483615800121716,-0.31719128858910595,8514.0,7090.0,8875.0,7915.285714285715,8514.0,3889.784386238985,7383.5,8216.0,3294.5317468548515,3860.0,1,1,1,0,0,0,0,0,1,8697
872,1,2013-09-13,-0.9749279121818236,-0.2225209339563146,-1.0,-1.8369701987210297e-16,-0.9536809966304455,-0.300819807635668,8697.0,8090.0,10219.0,8083.285714285715,8697.0,3923.8346768726888,7414.3,8290.5,3308.0928368534906,3860.0,1,1,1,0,0,0,0,0,1,9266
872,1,2013-09-14,-0.7818314824680299,0.6234898018587334,-1.0,-1.8369701987210297e-16,-0.9587178169872964,-0.2843591872810036,9266.0,7208.0,7958.0,7920.142857142857,8697.0,3989.483651993555,7305.233333333334,8024.0,3296.399777848903,3860.0,0,1,1,0,0,0,0,0,1,6066
872,1,2013-09-15,-2.4492935982947064e-16,1.0,-1.0,-1.8369701987210297e-16,-0.9634705485641486,-0.26781430516217486,6066.0,0.0,0.0,7920.142857142857,8697.0,3989.483651993555,6989.033333333334,7773.5,3526.9040392813145,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2013-09-16,0.7818314824680298,0.6234898018587336,-1.0,-1.8369701987210297e-16,-0.9679377830240642,-0.25119006388481957,0.0,12359.0,8704.0,7136.142857142857,8514.0,3478.278665689466,7018.966666666666,7773.5,3521.7904878385207,3860.0,0,1,1,0,0,0,0,0,1,6871
872,1,2013-09-17,0.9749279121818236,-0.22252093395631434,-1.0,-1.8369701987210297e-16,-0.9721181966290612,-0.23449138957041052,6871.0,10539.0,8990.0,6629.857142857143,6995.0,3142.099692274337,7252.133333333333,7773.5,3263.1216251053047,3860.0,0,1,1,0,0,0,0,0,1,6995
872,1,2013-09-18,0.43388373911755823,-0.900968867902419,-1.0,-1.8369701987210297e-16,-0.9760105506323682,-0.21772323039653224,6995.0,8514.0,8491.0,6333.428571428572,6871.0,3030.62385531114,7213.8,7715.0,3265.7815392443144,3860.0,0,1,1,0,0,0,0,0,1,6439
872,1,2013-09-19,-0.433883739117558,-0.9009688679024191,-1.0,-1.8369701987210297e-16,-0.9796136916454901,-0.20089055513063528,6439.0,8697.0,7090.0,6011.0,6440.0,2852.0534123095704,7197.666666666667,7715.0,3268.456963085215,3860.0,0,1,1,0,0,0,0,0,1,6440
872,1,2013-09-20,-0.9749279121818236,-0.2225209339563146,-1.0,-1.8369701987210297e-16,-0.9829265519799822,-0.18399835165767986,6440.0,9266.0,8090.0,5884.571428571428,6440.0,2699.235623724048,7265.533333333334,8024.0,3271.2782351787228,3860.0,0,1,1,0,0,0,0,0,1,8381
872,1,2013-09-21,-0.7818314824680299,0.6234898018587334,-1.0,-1.8369701987210297e-16,-0.9859481499638303,-0.1670516255021195,8381.0,6066.0,7208.0,6038.0,6871.0,2741.4606812184384,7260.466666666666,8024.0,3271.3535396849406,3860.0,0,1,1,0,0,0,0,0,1,7140
872,1,2013-09-22,-2.4492935982947064e-16,1.0,-1.0,-1.8369701987210297e-16,-0.9886775902323404,-0.15005539834465262,7140.0,0.0,0.0,6038.0,6871.0,2741.4606812184384,7011.4,8024.0,3528.9906205599355,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2013-09-23,0.7818314824680298,0.6234898018587336,-1.0,-1.8369701987210297e-16,-0.9911140639934546,-0.13301470653419636,0.0,6871.0,12359.0,6508.0,6995.0,3158.3904128527247,7138.4,8235.5,3572.690723655848,3860.0,1,1,1,0,0,0,0,0,1,10161
872,1,2013-09-24,0.9749279121818236,-0.22252093395631434,-1.0,-1.8369701987210297e-16,-0.9932568492674143,-0.11593459959550066,10161.0,6995.0,10539.0,6621.571428571428,7140.0,3192.9256624159434,7398.066666666667,8235.5,3309.362246439775,3860.0,1,1,1,0,0,0,0,0,1,7790
872,1,2013-09-25,0.43388373911755823,-0.900968867902419,-1.0,-1.8369701987210297e-16,-0.9951053111006974,-0.09882013873287211,7790.0,6439.0,8514.0,6887.857142857143,7790.0,3252.3365666635964,7279.266666666666,8196.5,3205.752436645329,3860.0,1,1,1,0,0,0,0,0,1,8303
872,1,2013-09-26,-0.433883739117558,-0.9009688679024191,-1.0,-1.8369701987210297e-16,-0.99665890175417,-0.08167639533042288,8303.0,6440.0,8697.0,7151.142857142857,8283.0,3284.4779102404013,7226.233333333334,8186.5,3174.353452315901,3860.0,1,1,1,0,0,0,0,0,1,8283
872,1,2013-09-27,-0.9749279121818236,-0.2225209339563146,-1.0,-1.8369701987210297e-16,-0.9979171608653922,-0.06450844944931625,8283.0,8381.0,9266.0,7258.428571428572,8283.0,3343.088534930083,7233.366666666667,8186.5,3178.5239524175286,3860.0,1,1,1,0,0,0,0,0,1,9132
872,1,2013-09-28,-0.7818314824680299,0.6234898018587334,-1.0,-1.8369701987210297e-16,-0.9988797155850335,-0.04732138832243232,9132.0,7140.0,6066.0,7219.142857142857,8283.0,3346.3264150692908,7166.366666666667,8024.0,3163.877395106258,3860.0,0,1,1,0,0,0,0,0,1,6865
872,1,2013-09-29,-2.4492935982947064e-16,1.0,-1.0,-1.8369701987210297e-16,-0.9995462806873573,-0.03012030484690836,6865.0,0.0,0.0,7219.142857142857,8283.0,3346.3264150692908,6825.733333333334,7874.0,3367.4445128504244,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2013-09-30,0.7818314824680298,0.6234898018587336,-1.0,-1.8369701987210297e-16,-0.9999166586547379,-0.012910296075008843,0.0,10161.0,6871.0,7011.285714285715,8283.0,3173.8827805641968,6850.666666666667,7940.0,3378.8669732601934,3860.0,0,1,1,0,0,0,0,0,1,8706
872,1,2013-10-01,0.9749279121818236,-0.22252093395631434,-0.8660254037844386,0.5000000000000001,-0.9999907397361901,0.004303538296243821,8706.0,7790.0,6995.0,7079.142857142857,8283.0,3198.290242643792,7126.166666666667,8177.5,3128.7169132071535,3860.0,0,1,1,0,0,0,0,0,1,8265
872,1,2013-10-02,0.43388373911755823,-0.900968867902419,-0.8660254037844386,0.5000000000000001,-0.9997685019798909,0.021516097436222233,8265.0,8303.0,6439.0,7177.714285714285,8283.0,3252.4701235771436,7135.8,8177.5,3134.182733488356,3860.0,0,1,1,0,0,0,0,0,1,8993
872,1,2013-10-03,-0.433883739117558,-0.9009688679024191,-0.8660254037844386,0.5000000000000001,-0.9992500112396835,0.03872228089217399,8993.0,8283.0,6440.0,5994.428571428572,8265.0,4162.694274030657,6836.133333333333,7940.0,3371.5724432718152,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2013-10-04,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,-0.9984354211555643,0.05591699010060302,0.0,9132.0,8381.0,6062.285714285715,8265.0,4225.758855491154,6873.333333333333,7940.0,3396.5252257557863,3860.0,0,1,1,0,0,0,0,0,1,9607
872,1,2013-10-05,-0.7818314824680299,0.6234898018587334,-0.8660254037844386,0.5000000000000001,-0.9973249731081555,0.07309512989807776,9607.0,6865.0,7140.0,6043.428571428572,8265.0,4221.8725252010645,6861.433333333333,7940.0,3396.3653258206446,3860.0,0,1,1,0,0,0,0,0,1,6733
872,1,2013-10-06,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001,-0.9959189961471792,0.0902516100310407,6733.0,0.0,0.0,6043.428571428572,8265.0,4221.8725252010645,6591.766666666666,7499.0,3609.9093185987017,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2013-10-07,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,-0.994217906893952,0.10738134666416306,0.0,8706.0,10161.0,6438.428571428572,8265.0,4622.811477053868,6733.866666666667,8027.5,3717.3095362783206,3860.0,1,1,1,0,0,0,0,0,1,11471
872,1,2013-10-08,0.9749279121818236,-0.22252093395631434,-0.8660254037844386,0.5000000000000001,-0.9922222094179324,0.12447926388678869,11471.0,8265.0,7790.0,6658.857142857143,8993.0,4759.198862153568,7060.8,8274.0,3531.298915071648,3860.0,1,1,1,0,0,0,0,0,1,9808
872,1,2013-10-09,0.43388373911755823,-0.900968867902419,-0.8660254037844386,0.5000000000000001,-0.989932495087353,0.141540295217043,9808.0,8993.0,8303.0,6670.857142857143,9077.0,4766.165944396378,6951.4,8274.0,3410.264309708114,3860.0,1,1,1,0,0,0,0,0,1,9077
872,1,2013-10-10,-0.433883739117558,-0.9009688679024191,-0.8660254037844386,0.5000000000000001,-0.9873494423939864,0.15855938510313475,9077.0,0.0,8283.0,7943.428571428572,9077.0,3774.176151035832,6897.033333333334,8274.0,3363.782328060885,3860.0,1,1,1,0,0,0,0,0,1,8908
872,1,2013-10-11,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,-0.9844738167520923,0.17553149042142777,8908.0,9607.0,9132.0,7992.857142857143,9077.0,3801.759216843851,6945.0,8274.0,3397.7235888469345,3860.0,1,1,1,0,0,0,0,0,1,9953
872,1,2013-10-12,-0.7818314824680299,0.6234898018587334,-0.8660254037844386,0.5000000000000001,-0.9813064702716093,0.19245158197082995,9953.0,6733.0,6865.0,8107.857142857143,9077.0,3769.335017770443,6906.366666666667,8027.5,3383.6758779656234,3860.0,0,1,1,0,0,0,0,0,1,7538
872,1,2013-10-13,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001,-0.9778483415056568,0.20931464596304888,7538.0,0.0,0.0,8107.857142857143,9077.0,3769.335017770443,6597.5,7664.0,3578.174662281469,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2013-10-14,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,-0.9741004551724206,0.22611568550828803,0.0,11471.0,8706.0,7547.857142857143,8908.0,3465.3397826943074,6647.0,7670.5,3580.8390752390173,3860.0,0,1,1,0,0,0,0,0,1,7551
872,1,2013-10-15,0.9749279121818236,-0.22252093395631434,-0.8660254037844386,0.5000000000000001,-0.970063921851507,0.2428497220959358,7551.0,9808.0,8265.0,7173.0,7551.0,3318.9355723384183,6886.466666666666,7670.5,3354.0262858893607,3860.0,0,1,1,0,0,0,0,0,1,7184
872,1,2013-10-16,0.43388373911755823,-0.900968867902419,-0.8660254037844386,0.5000000000000001,-0.965739937654855,0.25951179706979943,7184.0,9077.0,8993.0,6914.714285714285,7538.0,3214.7840629548637,6899.733333333334,7670.5,3354.7500542420116,3860.0,0,1,1,0,0,0,0,0,1,7269
872,1,2013-10-17,-0.433883739117558,-0.9009688679024191,-0.8660254037844386,0.5000000000000001,-0.9611297838723007,0.27609697309746883,7269.0,8908.0,0.0,6716.285714285715,7519.0,3112.484951197126,6917.2,7670.5,3356.6267591139767,3860.0,0,1,1,0,0,0,0,0,1,7519
872,1,2013-10-18,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,-0.9562348265919058,0.2926003356333479,7519.0,9953.0,9607.0,6471.0,7519.0,2873.3671305050225,6977.1,8013.0,3363.8251558769134,3860.0,0,1,1,0,0,0,0,0,1,8236
872,1,2013-10-19,-0.7818314824680299,0.6234898018587334,-0.8660254037844386,0.5000000000000001,-0.9510565162951536,0.30901699437494723,8236.0,7538.0,6733.0,6362.428571428572,7269.0,2840.501062438507,6988.366666666667,8013.0,3362.5299740577448,3860.0,0,1,1,0,0,0,0,0,1,6778
872,1,2013-10-20,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001,-0.9455963874271428,0.3253420847119795,6778.0,0.0,0.0,6362.428571428572,7269.0,2840.501062438507,6709.0,7670.5,3583.7184310578095,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2013-10-21,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,-0.9398560579418953,0.341570769167856,0.0,7551.0,11471.0,6853.285714285715,7269.0,3334.1178600586263,6837.233333333334,8013.0,3667.5196229955563,3860.0,1,1,1,0,0,0,0,0,1,10987
872,1,2013-10-22,0.9749279121818236,-0.22252093395631434,-0.8660254037844386,0.5000000000000001,-0.9338372288229252,0.35769823883312546,10987.0,7184.0,9808.0,6930.571428571428,7519.0,3349.297282373467,7094.733333333334,8013.0,3434.7187199328955,3860.0,1,1,1,0,0,0,0,0,1,7725
872,1,2013-10-23,0.43388373911755823,-0.900968867902419,-0.8660254037844386,0.5000000000000001,-0.9275416835791965,0.3737197147904692,7725.0,7269.0,9077.0,7079.0,7725.0,3389.574997940992,7032.966666666666,8013.0,3394.0976098305523,3860.0,1,1,1,0,0,0,0,0,1,8308
872,1,2013-10-24,-0.433883739117558,-0.9009688679024191,-0.8660254037844386,0.5000000000000001,-0.9209712877166346,0.38963044953078774,8308.0,7519.0,8908.0,7247.857142857143,8236.0,3444.149794873014,7063.333333333333,8250.5,3405.1615520269074,3860.0,1,1,1,0,0,0,0,0,1,8701
872,1,2013-10-25,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,-0.9141279881853337,0.4054257283599973,8701.0,8236.0,9953.0,7295.571428571428,8308.0,3462.3861164011782,7072.233333333334,8250.5,3408.860287679672,3860.0,1,1,1,0,0,0,0,0,1,8570
872,1,2013-10-26,-0.7818314824680299,0.6234898018587334,-0.8660254037844386,0.5000000000000001,-0.9070138128026362,0.42110087079608916,8570.0,6778.0,7538.0,7257.428571428572,8308.0,3470.49933281187,7013.166666666667,7980.5,3402.50357199978,3860.0,0,1,1,0,0,0,0,0,1,6511
872,1,2013-10-27,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001,-0.8996308696522434,0.4366512319560638,6511.0,0.0,0.0,7257.428571428572,8308.0,3470.49933281187,6708.766666666666,7638.0,3608.6541447999157,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2013-10-28,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,-0.8919813464595487,0.45207220393230374,0.0,10987.0,7551.0,6687.142857142857,7725.0,3059.106047446511,6713.1,7638.0,3608.9262645222643,3860.0,0,1,1,0,0,0,0,0,1,6995
872,1,2013-10-29,0.9749279121818236,-0.22252093395631434,-0.8660254037844386,0.5000000000000001,-0.8840675099433637,0.46735921715800205,6995.0,7725.0,7184.0,6618.714285714285,7246.0,3037.3007596815155,6954.633333333333,7638.0,3379.3196365166655,3860.0,0,1,1,0,0,0,0,0,1,7246
872,1,2013-10-30,0.43388373911755823,-0.900968867902419,-0.8660254037844386,0.5000000000000001,-0.8758917051442433,0.48250774176121763,7246.0,8308.0,7269.0,6462.0,7211.0,2963.0045561895454,6904.8,7544.5,3363.588871510864,3860.0,0,1,1,0,0,0,0,0,1,7211
872,1,2013-10-31,-0.433883739117558,-0.9009688679024191,-0.8660254037844386,0.5000000000000001,-0.867456354729597,0.4975132889071803,7211.0,8701.0,7519.0,6639.285714285715,7211.0,3150.4931737896604,6960.7,7544.5,3400.7041273931736,3860.0,0,1,1,0,0,0,0,0,1,9942
872,1,2013-11-01,-0.9749279121818236,-0.2225209339563146,-0.5000000000000004,0.8660254037844384,-0.858763958275803,0.5123714121284235,9942.0,8570.0,8236.0,5415.0,6995.0,3860.3534380502847,6660.933333333333,7528.5,3605.5712057231976,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2013-11-02,-0.7818314824680299,0.6234898018587334,-0.5000000000000004,0.8660254037844384,-0.8498170915275277,0.5270777086423724,0.0,6511.0,6778.0,5904.142857142857,7211.0,4222.328166172916,6992.1,7544.5,3424.3826863770087,3860.0,0,1,1,0,0,0,0,0,1,9935
872,1,2013-11-03,-2.4492935982947064e-16,1.0,-0.5000000000000004,0.8660254037844384,-0.8406184056344783,0.5416278206559811,9935.0,0.0,0.0,5904.142857142857,7211.0,4222.328166172916,6671.866666666667,7528.5,3615.296932845722,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2013-11-04,0.7818314824680298,0.6234898018587336,-0.5000000000000004,0.8660254037844384,-0.8311706263658079,0.5560174366570446,0.0,6995.0,10987.0,6697.428571428572,7246.0,4924.667225885856,6865.7,7544.5,3771.2105908699473,3860.0,1,1,1,0,0,0,0,0,1,12548
872,1,2013-11-05,0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-0.8214765533024145,0.5702422926917867,12548.0,7246.0,7725.0,6943.428571428572,8968.0,4999.0838446373655,7164.633333333333,7638.0,3557.6040221138887,3860.0,1,1,1,0,0,0,0,0,1,8968
872,1,2013-11-06,0.43388373911755823,-0.900968867902419,-0.5000000000000004,0.8660254037844384,-0.8115390590073611,0.5842981736283683,8968.0,7211.0,8308.0,7142.0,8968.0,5038.931268963028,7068.966666666666,7638.0,3475.4490504536034,3860.0,1,1,1,0,0,0,0,0,1,8601
872,1,2013-11-07,-0.433883739117558,-0.9009688679024191,-0.5000000000000004,0.8660254037844384,-0.8013610881746769,0.5981809144059159,8601.0,9942.0,8701.0,7163.571428571428,8968.0,5053.218672527538,7078.466666666666,7638.0,3483.5742814977616,3860.0,1,1,1,0,0,0,0,0,1,10093
872,1,2013-11-08,-0.9749279121818236,-0.2225209339563146,-0.5000000000000004,0.8660254037844384,-0.7909456567567774,0.6118864012687242,10093.0,0.0,8570.0,8579.142857142857,9909.0,3987.560633962053,7106.2,7638.0,3503.2896500880133,3860.0,1,1,1,0,0,0,0,0,1,9909
