Store,Cluster,Date,DayOfWeek_sin,DayOfWeek_cos,Month_sin,Month_cos,DayOfYear_sin,DayOfYear_cos,Sales_Lag_1,Sales_Lag_7,Sales_Lag_14,RollingMean_7,RollingMedian_7,RollingStd_7,RollingMean_30,RollingMedian_30,RollingStd_30,CompetitionDistance,Promo,Promo2,StoreType_a,StoreType_b,StoreType_c,StoreType_d,Assortment_a,Assortment_b,Assortment_c,Sales
17,0,2013-09-03,0.9749279121818236,-0.22252093395631434,-1.0,-1.8369701987210297e-16,-0.888057322629493,-0.4597327394521046,5824.0,8987.0,5422.0,5368.285714285715,5824.0,2975.1094497673944,5151.2,5330.0,2846.8760059235897,50.0,0,1,1,0,0,0,1,0,0,5310
17,0,2013-09-04,0.43388373911755823,-0.900968867902419,-1.0,-1.8369701987210297e-16,-0.8958392907349089,-0.44437817810461344,5310.0,7563.0,5030.0,5047.142857142857,5315.0,2815.7828058150762,5136.3,5312.5,2844.7379147204892,50.0,0,1,1,0,0,0,1,0,0,5315
17,0,2013-09-05,-0.433883739117558,-0.9009688679024191,-1.0,-1.8369701987210297e-16,-0.9033558023246842,-0.4288919379124841,5315.0,7283.0,5244.0,4748.571428571428,5310.0,2644.806222085272,5142.7,5312.5,2844.6390007921195,50.0,0,1,1,0,0,0,1,0,0,5193
17,0,2013-09-06,-0.9749279121818236,-0.2225209339563146,-1.0,-1.8369701987210297e-16,-0.9106046300942162,-0.41327860778290443,5193.0,8558.0,5301.0,4266.857142857143,5193.0,2082.676837515565,5170.733333333334,5312.5,2840.6478976038056,50.0,0,1,1,0,0,0,1,0,0,5186
17,0,2013-09-07,-0.7818314824680299,0.6234898018587334,-1.0,-1.8369701987210297e-16,-0.9175836260593934,-0.3975428142825566,5186.0,3040.0,2110.0,4182.857142857143,5193.0,2151.1389563493653,5067.233333333334,5305.5,2882.3486314693673,50.0,0,1,1,0,0,0,1,0,0,2452
17,0,2013-09-08,-2.4492935982947064e-16,1.0,-1.0,-1.8369701987210297e-16,-0.9242907221930934,-0.3816892202666586,2452.0,0.0,0.0,4182.857142857143,5193.0,2151.1389563493653,4888.9,5272.5,3026.166852181383,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2013-09-09,0.7818314824680298,0.6234898018587336,-1.0,-1.8369701987210297e-16,-0.9307239310379793,-0.3657225234972692,0.0,5824.0,7669.0,4747.571428571428,5193.0,3003.6966589600283,5138.266666666666,5305.5,3112.1439991209227,50.0,1,1,1,0,0,0,1,0,0,9777
17,0,2013-09-10,0.9749279121818236,-0.22252093395631434,-1.0,-1.8369701987210297e-16,-0.9368813462954315,-0.34964745525122826,9777.0,5310.0,8987.0,5201.0,5193.0,3325.120348699178,5421.066666666667,5312.5,3013.021394951716,50.0,1,1,1,0,0,0,1,0,0,8484
17,0,2013-09-11,0.43388373911755823,-0.900968867902419,-1.0,-1.8369701987210297e-16,-0.9427611433904206,-0.33346877891818705,8484.0,5315.0,7563.0,5449.142857142857,5193.0,3399.0374337730505,5297.366666666667,5312.5,2858.353040178706,50.0,1,1,1,0,0,0,1,0,0,7052
17,0,2013-09-12,-0.433883739117558,-0.9009688679024191,-1.0,-1.8369701987210297e-16,-0.9483615800121716,-0.31719128858910595,7052.0,5193.0,7283.0,5831.0,7052.0,3513.6784618592146,5275.166666666667,5312.5,2834.854008079859,50.0,1,1,1,0,0,0,1,0,0,7866
17,0,2013-09-13,-0.9749279121818236,-0.2225209339563146,-1.0,-1.8369701987210297e-16,-0.9536809966304455,-0.300819807635668,7866.0,5186.0,8558.0,6078.142857142857,7052.0,3521.5825244044013,5240.333333333333,5312.5,2806.997123364168,50.0,1,1,1,0,0,0,1,0,0,6916
17,0,2013-09-14,-0.7818314824680299,0.6234898018587334,-1.0,-1.8369701987210297e-16,-0.9587178169872964,-0.2843591872810036,6916.0,2452.0,3040.0,6101.285714285715,7052.0,3494.2067633100796,5090.0,5305.5,2823.358088615705,50.0,0,1,1,0,0,0,1,0,0,2614
17,0,2013-09-15,-2.4492935982947064e-16,1.0,-1.0,-1.8369701987210297e-16,-0.9634705485641486,-0.26781430516217486,2614.0,0.0,0.0,6101.285714285715,7052.0,3494.2067633100796,4870.333333333333,5272.5,2955.8805950095525,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2013-09-16,0.7818314824680298,0.6234898018587336,-1.0,-1.8369701987210297e-16,-0.9679377830240642,-0.25119006388481957,0.0,9777.0,5824.0,5371.428571428572,6916.0,3111.0415649823176,4931.6,5272.5,2931.0763187277976,50.0,0,1,1,0,0,0,1,0,0,4668
17,0,2013-09-17,0.9749279121818236,-0.22252093395631434,-1.0,-1.8369701987210297e-16,-0.9721181966290612,-0.23449138957041052,4668.0,8484.0,5310.0,4924.0,5352.0,2798.2854274239694,5110.0,5305.5,2779.520573892134,50.0,0,1,1,0,0,0,1,0,0,5352
17,0,2013-09-18,0.43388373911755823,-0.900968867902419,-1.0,-1.8369701987210297e-16,-0.9760105506323682,-0.21772323039653224,5352.0,7052.0,5315.0,4536.571428571428,4668.0,2637.6875514449466,5085.2,5305.5,2783.077413521797,50.0,0,1,1,0,0,0,1,0,0,4340
17,0,2013-09-19,-0.433883739117558,-0.9009688679024191,-1.0,-1.8369701987210297e-16,-0.9796136916454901,-0.20089055513063528,4340.0,7866.0,5193.0,4159.0,4668.0,2241.002082402726,5078.566666666667,5272.5,2782.484076025115,50.0,0,1,1,0,0,0,1,0,0,5223
17,0,2013-09-20,-0.9749279121818236,-0.2225209339563146,-1.0,-1.8369701987210297e-16,-0.9829265519799822,-0.18399835165767986,5223.0,6916.0,5186.0,3853.714285714286,4668.0,1926.287337019566,5070.2,5272.5,2783.012463575001,50.0,0,1,1,0,0,0,1,0,0,4779
17,0,2013-09-21,-0.7818314824680299,0.6234898018587334,-1.0,-1.8369701987210297e-16,-0.9859481499638303,-0.1670516255021195,4779.0,2614.0,2452.0,3875.285714285714,4668.0,1910.8744694760207,4987.566666666667,5262.0,2814.3014406510506,50.0,0,1,1,0,0,0,1,0,0,2765
17,0,2013-09-22,-2.4492935982947064e-16,1.0,-1.0,-1.8369701987210297e-16,-0.9886775902323404,-0.15005539834465262,2765.0,0.0,0.0,3875.285714285714,4668.0,1910.874469476021,4810.866666666667,5208.0,2956.753692041713,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2013-09-23,0.7818314824680298,0.6234898018587336,-1.0,-1.8369701987210297e-16,-0.9911140639934546,-0.13301470653419636,0.0,4668.0,9777.0,4637.857142857143,4779.0,3022.0109986878756,5074.066666666667,5266.5,3057.7537499612854,50.0,1,1,1,0,0,0,1,0,0,10006
17,0,2013-09-24,0.9749279121818236,-0.22252093395631434,-1.0,-1.8369701987210297e-16,-0.9932568492674143,-0.11593459959550066,10006.0,5352.0,8484.0,4926.857142857143,4779.0,3193.5509718061217,5319.9,5312.5,2929.5227497630594,50.0,1,1,1,0,0,0,1,0,0,7375
17,0,2013-09-25,0.43388373911755823,-0.900968867902419,-1.0,-1.8369701987210297e-16,-0.9951053111006974,-0.09882013873287211,7375.0,4340.0,7052.0,5387.571428571428,5223.0,3324.710506552557,5316.433333333333,5312.5,2926.7072551711194,50.0,1,1,1,0,0,0,1,0,0,7565
17,0,2013-09-26,-0.433883739117558,-0.9009688679024191,-1.0,-1.8369701987210297e-16,-0.99665890175417,-0.08167639533042288,7565.0,5223.0,7866.0,5612.857142857143,6800.0,3364.8871912032673,5243.533333333334,5312.5,2858.570437670977,50.0,1,1,1,0,0,0,1,0,0,6800
17,0,2013-09-27,-0.9749279121818236,-0.2225209339563146,-1.0,-1.8369701987210297e-16,-0.9979171608653922,-0.06450844944931625,6800.0,4779.0,6916.0,5892.285714285715,6800.0,3365.3162166570974,5215.933333333333,5312.5,2839.335873456829,50.0,1,1,1,0,0,0,1,0,0,6735
17,0,2013-09-28,-0.7818314824680299,0.6234898018587334,-1.0,-1.8369701987210297e-16,-0.9988797155850335,-0.04732138832243232,6735.0,2765.0,2614.0,5866.0,6800.0,3394.4066737305757,5059.2,5266.5,2851.050422273312,50.0,0,1,1,0,0,0,1,0,0,2581
17,0,2013-09-29,-2.4492935982947064e-16,1.0,-1.0,-1.8369701987210297e-16,-0.9995462806873573,-0.03012030484690836,2581.0,0.0,0.0,5866.0,6800.0,3394.4066737305757,4773.933333333333,5208.0,2916.2964105219125,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2013-09-30,0.7818314824680298,0.6234898018587336,-1.0,-1.8369701987210297e-16,-0.9999166586547379,-0.012910296075008843,0.0,10006.0,4668.0,5471.857142857143,6800.0,2966.819308539672,4914.166666666667,5266.5,2931.15447519766,50.0,0,1,1,0,0,0,1,0,0,7247
17,0,2013-10-01,0.9749279121818236,-0.22252093395631434,-0.8660254037844386,0.5000000000000001,-0.9999907397361901,0.004303538296243821,7247.0,7375.0,5352.0,5150.428571428572,6735.0,2845.6763611452666,5085.0,5266.5,2780.3387662607624,50.0,0,1,1,0,0,0,1,0,0,5125
17,0,2013-10-02,0.43388373911755823,-0.900968867902419,-0.8660254037844386,0.5000000000000001,-0.9997685019798909,0.021516097436222233,5125.0,7565.0,4340.0,4804.285714285715,5142.0,2643.1816506050536,5062.266666666666,5208.0,2776.8740169023026,50.0,0,1,1,0,0,0,1,0,0,5142
17,0,2013-10-03,-0.433883739117558,-0.9009688679024191,-0.8660254037844386,0.5000000000000001,-0.9992500112396835,0.03872228089217399,5142.0,6800.0,5223.0,3832.8571428571427,5125.0,3011.3957687740926,4885.266666666666,5189.5,2925.7781273662426,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2013-10-04,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,-0.9984354211555643,0.05591699010060302,0.0,6735.0,4779.0,3876.714285714286,5125.0,3062.5078892026713,4942.833333333333,5189.5,2951.402718326852,50.0,0,1,1,0,0,0,1,0,0,7042
17,0,2013-10-05,-0.7818314824680299,0.6234898018587334,-0.8660254037844386,0.5000000000000001,-0.9973249731081555,0.07309512989807776,7042.0,2581.0,2765.0,3865.1428571428573,5125.0,3068.3670156709045,4853.066666666667,5164.0,2984.3018698809137,50.0,0,1,1,0,0,0,1,0,0,2500
17,0,2013-10-06,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001,-0.9959189961471792,0.0902516100310407,2500.0,0.0,0.0,3865.1428571428573,5125.0,3068.3670156709045,4680.2,5133.5,3111.8272534272237,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2013-10-07,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,-0.994217906893952,0.10738134666416306,0.0,7247.0,10006.0,4474.571428571428,5125.0,4101.670304365565,4982.233333333334,5182.5,3320.812911314642,50.0,1,1,1,0,0,0,1,0,0,11513
17,0,2013-10-08,0.9749279121818236,-0.22252093395631434,-0.8660254037844386,0.5000000000000001,-0.9922222094179324,0.12447926388678869,11513.0,5125.0,7375.0,5184.428571428572,5142.0,4629.071824068078,5318.7,5287.5,3309.950350184978,50.0,1,1,1,0,0,0,1,0,0,10094
17,0,2013-10-09,0.43388373911755823,-0.900968867902419,-0.8660254037844386,0.5000000000000001,-0.989932495087353,0.141540295217043,10094.0,5142.0,7565.0,5664.857142857143,7042.0,4795.458769453015,5276.3,5287.5,3258.6198913883354,50.0,1,1,1,0,0,0,1,0,0,8505
17,0,2013-10-10,-0.433883739117558,-0.9009688679024191,-0.8660254037844386,0.5000000000000001,-0.9873494423939864,0.15855938510313475,8505.0,0.0,6800.0,6731.857142857143,7469.0,4106.366010175396,5242.466666666666,5287.5,3229.304171162119,50.0,1,1,1,0,0,0,1,0,0,7469
17,0,2013-10-11,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,-0.9844738167520923,0.17553149042142777,7469.0,7042.0,6735.0,6742.571428571428,7469.0,4107.407814227964,5244.633333333333,5287.5,3230.581675854647,50.0,1,1,1,0,0,0,1,0,0,7117
17,0,2013-10-12,-0.7818314824680299,0.6234898018587334,-0.8660254037844386,0.5000000000000001,-0.9813064702716093,0.19245158197082995,7117.0,2500.0,2581.0,6832.142857142857,7469.0,4005.029688969084,5086.666666666667,5182.5,3213.8025853296076,50.0,0,1,1,0,0,0,1,0,0,3127
17,0,2013-10-13,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001,-0.9778483415056568,0.20931464596304888,3127.0,0.0,0.0,6832.142857142857,7469.0,4005.029688969084,4856.133333333333,5133.5,3324.2091798297492,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2013-10-14,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,-0.9741004551724206,0.22611568550828803,0.0,11513.0,7247.0,6023.428571428572,7117.0,3433.0186356005925,4964.066666666667,5182.5,3301.3880772762254,50.0,0,1,1,0,0,0,1,0,0,5852
17,0,2013-10-15,0.9749279121818236,-0.22252093395631434,-0.8660254037844386,0.5000000000000001,-0.970063921851507,0.2428497220959358,5852.0,10094.0,5125.0,5327.571428571428,5852.0,2926.7534833635996,5138.166666666667,5223.0,3165.500985390109,50.0,0,1,1,0,0,0,1,0,0,5223
17,0,2013-10-16,0.43388373911755823,-0.900968867902419,-0.8660254037844386,0.5000000000000001,-0.965739937654855,0.25951179706979943,5223.0,8505.0,5142.0,4835.428571428572,5223.0,2571.4919701179256,5151.233333333334,5223.0,3164.3021204043403,50.0,0,1,1,0,0,0,1,0,0,5060
17,0,2013-10-17,-0.433883739117558,-0.9009688679024191,-0.8660254037844386,0.5000000000000001,-0.9611297838723007,0.27609697309746883,5060.0,7469.0,0.0,4522.714285714285,5223.0,2318.5066827799437,5148.833333333333,5223.0,3164.1718978036856,50.0,0,1,1,0,0,0,1,0,0,5280
17,0,2013-10-18,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,-0.9562348265919058,0.2926003356333479,5280.0,7117.0,7042.0,4284.0,5223.0,2080.7084530675343,5185.7,5251.5,3160.864418543414,50.0,0,1,1,0,0,0,1,0,0,5446
17,0,2013-10-19,-0.7818314824680299,0.6234898018587334,-0.8660254037844386,0.5000000000000001,-0.9510565162951536,0.30901699437494723,5446.0,3127.0,2500.0,4235.285714285715,5223.0,2116.0036794459024,5104.466666666666,5251.5,3191.0437999709966,50.0,0,1,1,0,0,0,1,0,0,2786
17,0,2013-10-20,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001,-0.9455963874271428,0.3253420847119795,2786.0,0.0,0.0,4235.285714285715,5223.0,2116.0036794459024,4945.166666666667,5251.5,3324.353254013669,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2013-10-21,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,-0.9398560579418953,0.341570769167856,0.0,5852.0,11513.0,4793.571428571428,5223.0,2960.623574921501,5178.333333333333,5363.0,3410.364045016343,50.0,1,1,1,0,0,0,1,0,0,9760
17,0,2013-10-22,0.9749279121818236,-0.22252093395631434,-0.8660254037844386,0.5000000000000001,-0.9338372288229252,0.35769823883312546,9760.0,5223.0,10094.0,5192.714285714285,5280.0,3206.312249001218,5445.566666666667,5649.0,3303.0152753499947,50.0,1,1,1,0,0,0,1,0,0,8017
17,0,2013-10-23,0.43388373911755823,-0.900968867902419,-0.8660254037844386,0.5000000000000001,-0.9275416835791965,0.3737197147904692,8017.0,5060.0,8505.0,5483.428571428572,5446.0,3283.5982223338915,5348.533333333334,5649.0,3205.749153751992,50.0,1,1,1,0,0,0,1,0,0,7095
17,0,2013-10-24,-0.433883739117558,-0.9009688679024191,-0.8660254037844386,0.5000000000000001,-0.9209712877166346,0.38963044953078774,7095.0,5280.0,7469.0,5653.714285714285,6472.0,3302.1461059077787,5318.433333333333,5649.0,3190.2676969434588,50.0,1,1,1,0,0,0,1,0,0,6472
17,0,2013-10-25,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,-0.9141279881853337,0.4054257283599973,6472.0,5446.0,7117.0,5773.571428571428,6472.0,3308.5704293114704,5275.766666666666,5649.0,3167.6653393783336,50.0,1,1,1,0,0,0,1,0,0,6285
17,0,2013-10-26,-0.7818314824680299,0.6234898018587334,-0.8660254037844386,0.5000000000000001,-0.9070138128026362,0.42110087079608916,6285.0,2786.0,3127.0,5657.142857142857,6472.0,3442.840563089895,5114.8,5363.0,3209.9516313898052,50.0,0,1,1,0,0,0,1,0,0,1971
17,0,2013-10-27,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001,-0.8996308696522434,0.4366512319560638,1971.0,0.0,0.0,5657.142857142857,6472.0,3442.840563089895,4890.3,5251.5,3326.1452178678,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2013-10-28,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,-0.8919813464595487,0.45207220393230374,0.0,9760.0,5852.0,4961.0,6285.0,2929.3425314678857,4967.166666666667,5251.5,3297.4593572390977,50.0,0,1,1,0,0,0,1,0,0,4887
17,0,2013-10-29,0.9749279121818236,-0.22252093395631434,-0.8660254037844386,0.5000000000000001,-0.8840675099433637,0.46735921715800205,4887.0,8017.0,5223.0,4606.428571428572,5535.0,2633.014106630328,5151.666666666667,5363.0,3162.0180737703854,50.0,0,1,1,0,0,0,1,0,0,5535
17,0,2013-10-30,0.43388373911755823,-0.900968867902419,-0.8660254037844386,0.5000000000000001,-0.8758917051442433,0.48250774176121763,5535.0,7095.0,5060.0,4655.142857142857,5535.0,2689.2828925552803,5157.966666666666,5363.0,3166.521843451814,50.0,0,1,1,0,0,0,1,0,0,7436
17,0,2013-10-31,-0.433883739117558,-0.9009688679024191,-0.8660254037844386,0.5000000000000001,-0.867456354729597,0.4975132889071803,7436.0,6472.0,5280.0,3730.5714285714284,4887.0,3049.016609616012,4987.133333333333,5363.0,3303.6394218929313,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2013-11-01,-0.9749279121818236,-0.2225209339563146,-0.5000000000000004,0.8660254037844384,-0.858763958275803,0.5123714121284235,0.0,6285.0,5446.0,3819.8571428571427,4887.0,3143.959044928942,5046.066666666667,5490.5,3322.214715531186,50.0,0,1,1,0,0,0,1,0,0,6910
17,0,2013-11-02,-0.7818314824680299,0.6234898018587334,-0.5000000000000004,0.8660254037844384,-0.8498170915275277,0.5270777086423724,6910.0,1971.0,2786.0,4010.714285714286,4887.0,3052.22966120866,5156.3,5490.5,3201.68721845648,50.0,0,1,1,0,0,0,1,0,0,3307
17,0,2013-11-03,-2.4492935982947064e-16,1.0,-0.5000000000000004,0.8660254037844384,-0.8406184056344783,0.5416278206559811,3307.0,0.0,0.0,4010.714285714286,4887.0,3052.22966120866,4921.566666666667,5363.0,3314.8142058854874,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2013-11-04,0.7818314824680298,0.6234898018587336,-0.5000000000000004,0.8660254037844384,-0.8311706263658079,0.5560174366570446,0.0,4887.0,9760.0,4756.571428571428,5535.0,3838.652795671198,5175.166666666667,5490.5,3412.7424514940894,50.0,1,1,1,0,0,0,1,0,0,10108
17,0,2013-11-05,0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-0.8214765533024145,0.5702422926917867,10108.0,5535.0,8017.0,5279.714285714285,6910.0,4195.379153079642,5481.733333333334,5693.5,3344.2220881264216,50.0,1,1,1,0,0,0,1,0,0,9197
17,0,2013-11-06,0.43388373911755823,-0.900968867902419,-0.5000000000000004,0.8660254037844384,-0.8115390590073611,0.5842981736283683,9197.0,7436.0,7095.0,5357.857142857143,6910.0,4247.012260737794,5364.066666666667,5693.5,3182.9048425583837,50.0,1,1,1,0,0,0,1,0,0,7983
17,0,2013-11-07,-0.433883739117558,-0.9009688679024191,-0.5000000000000004,0.8660254037844384,-0.8013610881746769,0.5981809144059159,7983.0,0.0,6472.0,6442.428571428572,7592.0,3565.4212868020168,5280.666666666667,5693.5,3085.9993332885656,50.0,1,1,1,0,0,0,1,0,0,7592
17,0,2013-11-08,-0.9749279121818236,-0.2225209339563146,-0.5000000000000004,0.8660254037844384,-0.7909456567567774,0.6118864012687242,7592.0,6910.0,6285.0,6473.714285714285,7592.0,3571.164129257466,5234.8,5693.5,3046.395624906305,50.0,1,1,1,0,0,0,1,0,0,7129
17,0,2013-11-09,-0.7818314824680299,0.6234898018587334,-0.5000000000000004,0.8660254037844384,-0.780295851070776,0.6254105729852457,7129.0,3307.0,1971.0,6443.285714285715,7592.0,3603.405505642577,5088.966666666666,5490.5,3040.4662582926476,50.0,0,1,1,0,0,0,1,0,0,3094
17,0,2013-11-10,-2.4492935982947064e-16,1.0,-0.5000000000000004,0.8660254037844384,-0.7694148268839381,0.6387494220515268,3094.0,0.0,0.0,6443.285714285715,7592.0,3603.405505642577,4851.733333333334,5363.0,3152.3657775395136,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2013-11-11,0.7818314824680298,0.6234898018587336,-0.5000000000000004,0.8660254037844384,-0.7583058084785625,0.6518989958787125,0.0,10108.0,4887.0,5804.0,7129.0,3221.6149159492466,4935.266666666666,5490.5,3138.257961016758,50.0,0,1,1,0,0,0,1,0,0,5633
17,0,2013-11-12,0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-0.7469720876965551,0.6648553979642867,5633.0,9197.0,5535.0,5303.142857142857,5691.0,2858.237535531961,5124.966666666666,5584.0,2998.539420121568,50.0,0,1,1,0,0,0,1,0,0,5691
17,0,2013-11-13,0.43388373911755823,-0.900968867902419,-0.5000000000000004,0.8660254037844384,-0.7354170229639858,0.6776147890466887,5691.0,7983.0,7436.0,4964.428571428572,5633.0,2618.1353961132268,5116.966666666666,5573.5,2996.852515365175,50.0,0,1,1,0,0,0,1,0,0,5612
17,0,2013-11-14,-0.433883739117558,-0.9009688679024191,-0.5000000000000004,0.8660254037844384,-0.7236440382959123,0.690173388242972,5612.0,7592.0,0.0,4649.0,5612.0,2370.0646967259527,5122.333333333333,5573.5,2997.1930815041082,50.0,0,1,1,0,0,0,1,0,0,5384
17,0,2013-11-15,-0.9749279121818236,-0.2225209339563146,-0.5000000000000004,0.8660254037844384,-0.7116566222817751,0.7025274741691566,5384.0,7129.0,6910.0,4401.571428571428,5397.0,2148.0144984879184,5133.566666666667,5573.5,2997.5829076950895,50.0,0,1,1,0,0,0,1,0,0,5397
17,0,2013-11-16,-0.7818314824680299,0.6234898018587334,-0.5000000000000004,0.8660254037844384,-0.6994583270516471,0.7146733860429608,5397.0,3094.0,3307.0,4347.0,5397.0,2191.189174854608,5047.966666666666,5573.5,3029.7508544812536,50.0,0,1,1,0,0,0,1,0,0,2712
17,0,2013-11-17,-2.4492935982947064e-16,1.0,-0.5000000000000004,0.8660254037844384,-0.6870527672236675,0.726607524768565,2712.0,0.0,0.0,4347.0,5397.0,2191.189174854608,4866.433333333333,5573.5,3165.205355688342,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2013-11-18,0.7818314824680298,0.6234898018587336,-0.5000000000000004,0.8660254037844384,-0.6744436188329457,0.7383263540031063,0.0,5633.0,10108.0,5027.0,5397.0,3174.6753114820017,5120.0,5622.5,3294.8396329558364,50.0,1,1,1,0,0,0,1,0,0,10393
17,0,2013-11-19,0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-0.661634618242279,0.749826401204568,10393.0,5691.0,9197.0,5584.285714285715,5397.0,3621.5958137394687,5439.733333333334,5662.0,3245.9023497893177,50.0,1,1,1,0,0,0,1,0,0,9592
17,0,2013-11-20,0.43388373911755823,-0.900968867902419,-0.5000000000000004,0.8660254037844384,-0.6486295610349818,0.7611042586607742,9592.0,5612.0,7983.0,5793.142857142857,5397.0,3665.3528447054696,5350.2,5662.0,3158.492748349964,50.0,1,1,1,0,0,0,1,0,0,7074
17,0,2013-11-21,-0.433883739117558,-0.9009688679024191,-0.5000000000000004,0.8660254037844384,-0.6354323008901775,0.7721565844991641,7074.0,5384.0,7592.0,6017.571428571428,6955.0,3684.1734874615076,5314.8,5662.0,3133.424824538556,50.0,1,1,1,0,0,0,1,0,0,6955
17,0,2013-11-22,-0.9749279121818236,-0.2225209339563146,-0.5000000000000004,0.8660254037844384,-0.622046748440868,0.7829801036770625,6955.0,5397.0,7129.0,6203.0,6955.0,3680.3967177466075,5301.466666666666,5662.0,3126.431751829963,50.0,1,1,1,0,0,0,1,0,0,6695
17,0,2013-11-23,-0.7818314824680299,0.6234898018587334,-0.5000000000000004,0.8660254037844384,-0.6084768701151264,0.7935716089521472,6695.0,2712.0,3094.0,6229.571428571428,6955.0,3651.5503947931884,5182.333333333333,5622.5,3148.3077592774243,50.0,0,1,1,0,0,0,1,0,0,2898
17,0,2013-11-24,-2.4492935982947064e-16,1.0,-0.5000000000000004,0.8660254037844384,-0.594726686960764,0.8039279618328208,2898.0,0.0,0.0,6229.571428571428,6955.0,3651.5503947931884,4972.833333333333,5573.5,3278.8108029603045,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2013-11-25,0.7818314824680298,0.6234898018587336,-0.5000000000000004,0.8660254037844384,-0.5808002734538014,0.8140460935082175,0.0,10393.0,5633.0,5596.714285714285,6695.0,3160.5982405385294,5105.9,5622.5,3233.4759384952267,50.0,0,1,1,0,0,0,1,0,0,5963
17,0,2013-11-26,0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-0.5667017562911184,0.8239230057575536,5963.0,9592.0,5691.0,5116.142857142857,6228.0,2669.4524674903823,5313.5,5662.0,3091.153079688705,50.0,0,1,1,0,0,0,1,0,0,6228
17,0,2013-11-27,0.43388373911755823,-0.900968867902419,-0.5000000000000004,0.8660254037844384,-0.5524353131676203,0.8335557718385695,6228.0,7074.0,5612.0,4921.428571428572,5963.0,2549.8729940360367,5340.966666666666,5701.0,3090.893548779229,50.0,0,1,1,0,0,0,1,0,0,5711
17,0,2013-11-28,-0.433883739117558,-0.9009688679024191,-0.5000000000000004,0.8660254037844384,-0.5380051715382992,0.8429415373547832,5711.0,6955.0,5384.0,4704.857142857143,5711.0,2408.846849190949,5337.766666666666,5701.0,3090.735429538138,50.0,0,1,1,0,0,0,1,0,0,5439
17,0,2013-11-29,-0.9749279121818236,-0.2225209339563146,-0.5000000000000004,0.8660254037844384,-0.5234156073655503,0.8520775211013093,5439.0,6695.0,5397.0,4849.428571428572,5711.0,2572.973173661352,5346.8,5701.0,3097.468125131701,50.0,0,1,1,0,0,0,1,0,0,7707
17,0,2013-11-30,-0.7818314824680299,0.6234898018587334,-0.5000000000000004,0.8660254037844384,-0.5086709438521042,0.8609610158889945,7707.0,2898.0,2712.0,5006.714285714285,5711.0,2465.1953752380873,5480.1,5701.0,2941.558247033305,50.0,0,1,1,0,0,0,1,0,0,3999
17,0,2013-12-01,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,-0.4937755501599774,0.8695893893466109,3999.0,0.0,0.0,5006.714285714285,5711.0,2465.1953752380873,5249.766666666666,5662.0,3092.4014848784045,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2013-12-02,0.7818314824680298,0.6234898018587336,-2.4492935982947064e-16,1.0,-0.4787338401157883,0.8779600847008883,0.0,5963.0,10393.0,6075.142857142857,5711.0,4056.1047582038377,5587.6,5701.0,3410.126224784871,50.0,1,1,1,0,0,0,1,0,0,13442
17,0,2013-12-03,0.9749279121818236,-0.22252093395631434,-2.4492935982947064e-16,1.0,-0.4635502709028512,0.8860706215341377,13442.0,6228.0,9592.0,6723.857142857143,5711.0,4430.482156927972,5946.566666666667,5837.0,3368.207265750946,50.0,1,1,1,0,0,0,1,0,0,10769
