Store,Cluster,Date,DayOfWeek_sin,DayOfWeek_cos,Month_sin,Month_cos,DayOfYear_sin,DayOfYear_cos,Sales_Lag_1,Sales_Lag_7,Sales_Lag_14,RollingMean_7,RollingMedian_7,RollingStd_7,RollingMean_30,RollingMedian_30,RollingStd_30,CompetitionDistance,Promo,Promo2,StoreType_a,StoreType_b,StoreType_c,StoreType_d,Assortment_a,Assortment_b,Assortment_c,Sales
83,0,2013-08-10,-0.7818314824680299,0.6234898018587334,-0.8660254037844384,-0.5000000000000004,-0.6287628145958345,-0.7775971469736268,3105.0,3066.0,2874.0,2639.285714285714,3078.0,1190.7519632968251,3242.266666666667,3389.5,1510.7358776285212,2710.0,0,0,1,0,0,0,1,0,0,2667
83,0,2013-08-11,-2.4492935982947064e-16,1.0,-0.8660254037844384,-0.5000000000000004,-0.6420547132365636,-0.7666588193001592,2667.0,0.0,0.0,2639.285714285714,3078.0,1190.7519632968251,3125.5666666666666,3311.5,1621.2399189239818,2710.0,0,0,1,0,0,0,1,0,0,0
83,0,2013-08-12,0.7818314824680298,0.6234898018587336,-0.8660254037844384,-0.5000000000000004,-0.655156357209085,-0.7554933140726804,0.0,3471.0,5273.0,2807.8571428571427,3078.0,1394.2544517377307,3167.233333333333,3311.5,1644.4593217588374,2710.0,1,0,1,0,0,0,1,0,0,4651
83,0,2013-08-13,0.9749279121818236,-0.22252093395631434,-0.8660254037844384,-0.5000000000000004,-0.6680638642135333,-0.7441039398713608,4651.0,3245.0,4410.0,3011.8571428571427,3078.0,1563.1178702165996,3323.0,3410.0,1552.8751531849898,2710.0,1,0,1,0,0,0,1,0,0,4673
83,0,2013-08-14,0.43388373911755823,-0.900968867902419,-0.8660254037844384,-0.5000000000000004,-0.6807734094770159,-0.7324940716135792,4673.0,3078.0,4677.0,3105.714285714286,3105.0,1587.2891686022135,3251.0333333333333,3410.0,1477.8309241012246,2710.0,1,0,1,0,0,0,1,0,0,3735
83,0,2013-08-15,-0.433883739117558,-0.9009688679024191,-0.8660254037844384,-0.5000000000000004,-0.6932812268869771,-0.7206671495538615,3735.0,2909.0,3857.0,3213.285714285714,3662.0,1597.2203682528925,3212.5666666666666,3410.0,1450.4568289486153,2710.0,1,0,1,0,0,0,1,0,0,3662
83,0,2013-08-16,-0.9749279121818236,-0.2225209339563146,-0.8660254037844384,-0.5000000000000004,-0.7055836101071774,-0.7086266782644601,3662.0,3105.0,3442.0,3326.5714285714284,3735.0,1616.2688366670168,3194.1666666666665,3410.0,1437.662688445075,2710.0,1,0,1,0,0,0,1,0,0,3898
83,0,2013-08-17,-0.7818314824680299,0.6234898018587334,-0.8660254037844384,-0.5000000000000004,-0.7176769136759615,-0.6963762255968726,3898.0,2667.0,3066.0,3269.4285714285716,3735.0,1650.1893686425665,3121.3,3311.5,1427.0180664830282,2710.0,0,0,1,0,0,0,1,0,0,2267
83,0,2013-08-18,-2.4492935982947064e-16,1.0,-0.8660254037844384,-0.5000000000000004,-0.7295575540864876,-0.6839194216246105,2267.0,0.0,0.0,3269.4285714285716,3735.0,1650.1893686425665,2961.133333333333,3190.5,1499.3458742313953,2710.0,0,0,1,0,0,0,1,0,0,0
83,0,2013-08-19,0.7818314824680298,0.6234898018587336,-0.8660254037844384,-0.5000000000000004,-0.7412220108485957,-0.6712599575675315,0.0,4651.0,3471.0,3027.4285714285716,3662.0,1533.931425797001,2955.1666666666665,3175.0,1498.982116323429,2710.0,0,0,1,0,0,0,1,0,0,2957
83,0,2013-08-20,0.9749279121818236,-0.22252093395631434,-0.8660254037844384,-0.5000000000000004,-0.7526668275320083,-0.6584015846980489,2957.0,4673.0,3245.0,2724.8571428571427,2957.0,1353.5207705057508,3040.3333333333335,3175.0,1394.2121328063251,2710.0,0,0,1,0,0,0,1,0,0,2555
83,0,2013-08-21,0.43388373911755823,-0.900968867902419,-0.8660254037844384,-0.5000000000000004,-0.7638886127905429,-0.64534811322955,2555.0,3735.0,3078.0,2649.1428571428573,2957.0,1301.4178714734487,3022.5,3155.0,1388.3634312532774,2710.0,0,0,1,0,0,0,1,0,0,3205
83,0,2013-08-22,-0.433883739117558,-0.9009688679024191,-0.8660254037844384,-0.5000000000000004,-0.7748840413670406,-0.6321034111873488,3205.0,3662.0,2909.0,2517.4285714285716,2740.0,1226.3132901972044,3013.3,3155.0,1389.3221157742018,2710.0,0,0,1,0,0,0,1,0,0,2740
83,0,2013-08-23,-0.9749279121818236,-0.2225209339563146,-0.8660254037844384,-0.5000000000000004,-0.7856498550787144,-0.6186714032625032,2740.0,3898.0,3105.0,2427.8571428571427,2740.0,1127.5930750306825,3002.7,3155.0,1385.9873898515746,2710.0,0,0,1,0,0,0,1,0,0,3271
83,0,2013-08-24,-0.7818314824680299,0.6234898018587334,-0.8660254037844384,-0.5000000000000004,-0.7961828637826154,-0.6050560696488494,3271.0,2267.0,2667.0,2452.1428571428573,2740.0,1125.3797031182337,2983.4333333333334,3155.0,1389.8226054833897,2710.0,0,0,1,0,0,0,1,0,0,2437
83,0,2013-08-25,-2.4492935982947064e-16,1.0,-0.8660254037844384,-0.5000000000000004,-0.8064799463209447,-0.5912614448635782,2437.0,0.0,0.0,2452.1428571428573,2740.0,1125.3797031182337,2870.8333333333335,3091.5,1489.982968737036,2710.0,0,0,1,0,0,0,1,0,0,0
83,0,2013-08-26,0.7818314824680298,0.6234898018587336,-0.8660254037844384,-0.5000000000000004,-0.8165380514459157,-0.5772916165517278,0.0,2957.0,4651.0,2826.4285714285716,2740.0,1639.5171908362606,2960.9333333333334,3155.0,1569.7706384918972,2710.0,1,0,1,0,0,0,1,0,0,5577
83,0,2013-08-27,0.9749279121818236,-0.22252093395631434,-0.8660254037844384,-0.5000000000000004,-0.8263541987239095,-0.5631507242749187,5577.0,2555.0,4673.0,3030.714285714286,3205.0,1688.4206342304756,3093.766666666667,3225.0,1476.405950233557,2710.0,1,0,1,0,0,0,1,0,0,3985
83,0,2013-08-28,0.43388373911755823,-0.900968867902419,-0.8660254037844384,-0.5000000000000004,-0.8359254794186365,-0.5488429582847199,3985.0,3205.0,3735.0,3074.4285714285716,3271.0,1697.621262938514,3035.0333333333333,3225.0,1420.7210282915782,2710.0,1,0,1,0,0,0,1,0,0,3511
83,0,2013-08-29,-0.433883739117558,-0.9009688679024191,-0.8660254037844384,-0.5000000000000004,-0.8452490573530634,-0.5343725582809785,3511.0,2740.0,3662.0,3253.285714285714,3511.0,1722.2888563658264,3021.1,3225.0,1408.7708839439686,2710.0,1,0,1,0,0,0,1,0,0,3992
83,0,2013-08-30,-0.9749279121818236,-0.2225209339563146,-0.8660254037844384,-0.5000000000000004,-0.8543221697498269,-0.5197438121555157,3992.0,3271.0,3898.0,3361.8571428571427,3985.0,1747.3639602337603,2999.5666666666666,3225.0,1387.3617901548262,2710.0,1,0,1,0,0,0,1,0,0,4031
83,0,2013-08-31,-0.7818314824680299,0.6234898018587334,-0.8660254037844384,-0.5000000000000004,-0.8631421280499115,-0.5049610547215202,4031.0,2437.0,2267.0,3422.8571428571427,3985.0,1716.8837495660007,2966.4666666666667,3155.0,1378.013656239155,2710.0,0,0,1,0,0,0,1,0,0,2864
83,0,2013-09-01,-2.4492935982947064e-16,1.0,-1.0,-1.8369701987210297e-16,-0.8717063187093218,-0.4900286664290594,2864.0,0.0,0.0,3422.8571428571427,3985.0,1716.8837495660007,2851.733333333333,3091.5,1476.804657157572,2710.0,0,0,1,0,0,0,1,0,0,0
83,0,2013-09-02,0.7818314824680298,0.6234898018587336,-1.0,-1.8369701987210297e-16,-0.8800122039735356,-0.4749510720670502,0.0,5577.0,2957.0,3107.285714285714,3511.0,1434.7891499317618,2861.8,3155.0,1479.3426872117532,2710.0,0,0,1,0,0,0,1,0,0,3368
83,0,2013-09-03,0.9749279121818236,-0.22252093395631434,-1.0,-1.8369701987210297e-16,-0.888057322629493,-0.4597327394521046,3368.0,3985.0,2555.0,3045.1428571428573,3511.0,1399.4225509796818,2980.133333333333,3225.0,1381.2641070169484,2710.0,0,0,1,0,0,0,1,0,0,3550
83,0,2013-09-04,0.43388373911755823,-0.900968867902419,-1.0,-1.8369701987210297e-16,-0.8958392907349089,-0.44437817810461344,3550.0,3511.0,3205.0,2981.5714285714284,3368.0,1384.763741238058,2966.633333333333,3155.0,1378.2770474546198,2710.0,0,0,1,0,0,0,1,0,0,3066
83,0,2013-09-05,-0.433883739117558,-0.9009688679024191,-1.0,-1.8369701987210297e-16,-0.9033558023246842,-0.4288919379124841,3066.0,3992.0,2740.0,2780.1428571428573,3066.0,1314.0332858000525,2944.5333333333333,3091.5,1378.9749249635236,2710.0,0,0,1,0,0,0,1,0,0,2582
83,0,2013-09-06,-0.9749279121818236,-0.2225209339563146,-1.0,-1.8369701987210297e-16,-0.9106046300942162,-0.41327860778290443,2582.0,4031.0,3271.0,2621.714285714286,2922.0,1199.9919047346025,2939.3333333333335,3085.5,1378.7483912725975,2710.0,0,0,1,0,0,0,1,0,0,2922
83,0,2013-09-07,-0.7818314824680299,0.6234898018587334,-1.0,-1.8369701987210297e-16,-0.9175836260593934,-0.3975428142825566,2922.0,2864.0,2437.0,2614.285714285714,2922.0,1198.4019518071748,2936.1,3085.5,1378.9357052851808,2710.0,0,0,1,0,0,0,1,0,0,2812
83,0,2013-09-08,-2.4492935982947064e-16,1.0,-1.0,-1.8369701987210297e-16,-0.9242907221930934,-0.3816892202666586,2812.0,0.0,0.0,2614.285714285714,2922.0,1198.4019518071748,2832.6,3011.5,1478.73705666647,2710.0,0,0,1,0,0,0,1,0,0,0
83,0,2013-09-09,0.7818314824680298,0.6234898018587336,-1.0,-1.8369701987210297e-16,-0.9307239310379793,-0.3657225234972692,0.0,3368.0,5577.0,2998.714285714286,2922.0,1773.9070545254738,2945.6666666666665,3135.5,1591.0519905966628,2710.0,1,0,1,0,0,0,1,0,0,6059
83,0,2013-09-10,0.9749279121818236,-0.22252093395631434,-1.0,-1.8369701987210297e-16,-0.9368813462954315,-0.34964745525122826,6059.0,3550.0,3985.0,3230.0,2922.0,1954.151563552156,3117.9666666666667,3238.0,1540.1252408396072,2710.0,1,0,1,0,0,0,1,0,0,5169
83,0,2013-09-11,0.43388373911755823,-0.900968867902419,-1.0,-1.8369701987210297e-16,-0.9427611433904206,-0.33346877891818705,5169.0,3066.0,3511.0,3342.714285714286,2922.0,1965.8351672411159,3091.4333333333334,3238.0,1519.5223088610546,2710.0,1,0,1,0,0,0,1,0,0,3855
83,0,2013-09-12,-0.433883739117558,-0.9009688679024191,-1.0,-1.8369701987210297e-16,-0.9483615800121716,-0.31719128858910595,3855.0,2582.0,3992.0,3499.1428571428573,3677.0,1938.5913639007256,3058.233333333333,3238.0,1494.4490550570513,2710.0,1,0,1,0,0,0,1,0,0,3677
83,0,2013-09-13,-0.9749279121818236,-0.2225209339563146,-1.0,-1.8369701987210297e-16,-0.9536809966304455,-0.300819807635668,3677.0,2922.0,4031.0,3675.4285714285716,3855.0,1933.4619086966648,3072.266666666667,3238.0,1502.9755758525116,2710.0,1,0,1,0,0,0,1,0,0,4156
83,0,2013-09-14,-0.7818314824680299,0.6234898018587334,-1.0,-1.8369701987210297e-16,-0.9587178169872964,-0.2843591872810036,4156.0,2812.0,2864.0,3594.714285714286,3855.0,1986.5776865659957,3025.1,3135.5,1506.0300713671236,2710.0,0,0,1,0,0,0,1,0,0,2247
83,0,2013-09-15,-2.4492935982947064e-16,1.0,-1.0,-1.8369701987210297e-16,-0.9634705485641486,-0.26781430516217486,2247.0,0.0,0.0,3594.714285714286,3855.0,1986.5776865659957,2895.1666666666665,3011.5,1593.721151643347,2710.0,0,0,1,0,0,0,1,0,0,0
83,0,2013-09-16,0.7818314824680298,0.6234898018587336,-1.0,-1.8369701987210297e-16,-0.9679377830240642,-0.25119006388481957,0.0,6059.0,3368.0,3233.5714285714284,3677.0,1668.1992144368194,2937.3,3135.5,1593.2497726128909,2710.0,0,0,1,0,0,0,1,0,0,3531
83,0,2013-09-17,0.9749279121818236,-0.22252093395631434,-1.0,-1.8369701987210297e-16,-0.9721181966290612,-0.23449138957041052,3531.0,5169.0,3550.0,2963.285714285714,3531.0,1440.0204528970794,3046.5333333333333,3238.0,1494.1795980618801,2710.0,0,0,1,0,0,0,1,0,0,3277
83,0,2013-09-18,0.43388373911755823,-0.900968867902419,-1.0,-1.8369701987210297e-16,-0.9760105506323682,-0.21772323039653224,3277.0,3855.0,3066.0,2848.285714285714,3277.0,1388.1488530036122,3049.633333333333,3238.0,1494.083907613123,2710.0,0,0,1,0,0,0,1,0,0,3050
83,0,2013-09-19,-0.433883739117558,-0.9009688679024191,-1.0,-1.8369701987210297e-16,-0.9796136916454901,-0.20089055513063528,3050.0,3677.0,2582.0,2753.1428571428573,3050.0,1344.0043934168582,3064.8333333333335,3238.0,1491.195009873376,2710.0,0,0,1,0,0,0,1,0,0,3011
83,0,2013-09-20,-0.9749279121818236,-0.2225209339563146,-1.0,-1.8369701987210297e-16,-0.9829265519799822,-0.18399835165767986,3011.0,4156.0,2922.0,2593.5714285714284,3039.0,1209.2388593853689,3059.3,3168.5,1490.9649305526686,2710.0,0,0,1,0,0,0,1,0,0,3039
83,0,2013-09-21,-0.7818314824680299,0.6234898018587334,-1.0,-1.8369701987210297e-16,-0.9859481499638303,-0.1670516255021195,3039.0,2247.0,2812.0,2660.8571428571427,3039.0,1199.8076830019402,3058.5666666666666,3168.5,1491.132795107019,2710.0,0,0,1,0,0,0,1,0,0,2718
83,0,2013-09-22,-2.4492935982947064e-16,1.0,-1.0,-1.8369701987210297e-16,-0.9886775902323404,-0.15005539834465262,2718.0,0.0,0.0,2660.8571428571427,3039.0,1199.8076830019402,2949.5333333333333,3058.0,1591.2897335469577,2710.0,0,0,1,0,0,0,1,0,0,0
83,0,2013-09-23,0.7818314824680298,0.6234898018587336,-1.0,-1.8369701987210297e-16,-0.9911140639934546,-0.13301470653419636,0.0,3531.0,6059.0,2812.5714285714284,3039.0,1381.5533355783357,3021.4,3171.5,1615.840074025762,2710.0,1,0,1,0,0,0,1,0,0,4593
83,0,2013-09-24,0.9749279121818236,-0.22252093395631434,-1.0,-1.8369701987210297e-16,-0.9932568492674143,-0.11593459959550066,4593.0,3277.0,5169.0,2916.5714285714284,3039.0,1448.137753247583,3154.9,3322.5,1520.2220652214598,2710.0,1,0,1,0,0,0,1,0,0,4005
83,0,2013-09-25,0.43388373911755823,-0.900968867902419,-1.0,-1.8369701987210297e-16,-0.9951053111006974,-0.09882013873287211,4005.0,3050.0,3855.0,3107.0,3039.0,1552.4918679336145,3115.1,3322.5,1469.4042740817276,2710.0,1,0,1,0,0,0,1,0,0,4383
83,0,2013-09-26,-0.433883739117558,-0.9009688679024191,-1.0,-1.8369701987210297e-16,-0.99665890175417,-0.08167639533042288,4383.0,3011.0,3677.0,3300.8571428571427,4005.0,1621.6877451769635,3127.866666666667,3322.5,1478.856285324464,2710.0,1,0,1,0,0,0,1,0,0,4368
83,0,2013-09-27,-0.9749279121818236,-0.2225209339563146,-1.0,-1.8369701987210297e-16,-0.9979171608653922,-0.06450844944931625,4368.0,3039.0,4156.0,3500.714285714286,4368.0,1669.5384306533856,3158.766666666667,3322.5,1496.7145095135877,2710.0,1,0,1,0,0,0,1,0,0,4438
83,0,2013-09-28,-0.7818314824680299,0.6234898018587334,-1.0,-1.8369701987210297e-16,-0.9988797155850335,-0.04732138832243232,4438.0,2718.0,2247.0,3481.1428571428573,4368.0,1681.0067844966625,3111.733333333333,3171.5,1491.7895740798456,2710.0,0,0,1,0,0,0,1,0,0,2581
83,0,2013-09-29,-2.4492935982947064e-16,1.0,-1.0,-1.8369701987210297e-16,-0.9995462806873573,-0.03012030484690836,2581.0,0.0,0.0,3481.1428571428573,4368.0,1681.0067844966625,2977.366666666667,3058.0,1584.7750734199878,2710.0,0,0,1,0,0,0,1,0,0,0
83,0,2013-09-30,0.7818314824680298,0.6234898018587336,-1.0,-1.8369701987210297e-16,-0.9999166586547379,-0.012910296075008843,0.0,4593.0,3531.0,3365.8571428571427,4005.0,1618.5579413551466,3008.1,3171.5,1591.4269101485063,2710.0,0,0,1,0,0,0,1,0,0,3786
83,0,2013-10-01,0.9749279121818236,-0.22252093395631434,-0.8660254037844386,0.5000000000000001,-0.9999907397361901,0.004303538296243821,3786.0,4005.0,3277.0,3266.285714285714,3786.0,1593.937547321697,3118.366666666667,3292.5,1486.990259999482,2710.0,0,0,1,0,0,0,1,0,0,3308
83,0,2013-10-02,0.43388373911755823,-0.900968867902419,-0.8660254037844386,0.5000000000000001,-0.9997685019798909,0.021516097436222233,3308.0,4383.0,3050.0,3125.8571428571427,3400.0,1520.7787948472803,3119.4333333333334,3292.5,1487.1869692843566,2710.0,0,0,1,0,0,0,1,0,0,3400
83,0,2013-10-03,-0.433883739117558,-0.9009688679024191,-0.8660254037844386,0.5000000000000001,-0.9992500112396835,0.03872228089217399,3400.0,4368.0,3011.0,2501.8571428571427,3308.0,1797.1756015640638,3001.1,3171.5,1589.4633739855014,2710.0,0,0,1,0,0,0,1,0,0,0
83,0,2013-10-04,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,-0.9984354211555643,0.05591699010060302,0.0,4438.0,3039.0,2494.8571428571427,3308.0,1788.4516980311455,3045.2,3292.5,1609.552634354843,2710.0,0,0,1,0,0,0,1,0,0,4389
83,0,2013-10-05,-0.7818314824680299,0.6234898018587334,-0.8660254037844386,0.5000000000000001,-0.9973249731081555,0.07309512989807776,4389.0,2581.0,2718.0,2505.285714285714,3308.0,1789.2503750906176,3047.6,3292.5,1608.8916853450417,2710.0,0,0,1,0,0,0,1,0,0,2654
83,0,2013-10-06,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001,-0.9959189961471792,0.0902516100310407,2654.0,0.0,0.0,2505.285714285714,3308.0,1789.2503750906176,2950.2,3292.5,1702.482252679789,2710.0,0,0,1,0,0,0,1,0,0,0
83,0,2013-10-07,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,-0.994217906893952,0.10738134666416306,0.0,3786.0,4593.0,2811.1428571428573,3308.0,2184.0925215881193,3054.0333333333333,3354.0,1786.6721807900826,2710.0,1,0,1,0,0,0,1,0,0,5927
83,0,2013-10-08,0.9749279121818236,-0.22252093395631434,-0.8660254037844386,0.5000000000000001,-0.9922222094179324,0.12447926388678869,5927.0,3308.0,4005.0,2989.5714285714284,3400.0,2280.34550431456,3205.9333333333334,3465.5,1710.1452637096356,2710.0,1,0,1,0,0,0,1,0,0,4557
83,0,2013-10-09,0.43388373911755823,-0.900968867902419,-0.8660254037844386,0.5000000000000001,-0.989932495087353,0.141540295217043,4557.0,3400.0,4383.0,3058.4285714285716,3882.0,2301.97892092455,3133.366666666667,3465.5,1629.1779920822191,2710.0,1,0,1,0,0,0,1,0,0,3882
83,0,2013-10-10,-0.433883739117558,-0.9009688679024191,-0.8660254037844386,0.5000000000000001,-0.9873494423939864,0.15855938510313475,3882.0,0.0,4368.0,3657.0,4190.0,1880.2967850847367,3100.733333333333,3465.5,1596.47380689191,2710.0,1,0,1,0,0,0,1,0,0,4190
83,0,2013-10-11,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,-0.9844738167520923,0.17553149042142777,4190.0,4389.0,4438.0,3556.8571428571427,3882.0,1853.286848509194,3095.1666666666665,3465.5,1594.0424016195154,2710.0,1,0,1,0,0,0,1,0,0,3688
83,0,2013-10-12,-0.7818314824680299,0.6234898018587334,-0.8660254037844386,0.5000000000000001,-0.9813064702716093,0.19245158197082995,3688.0,2654.0,2581.0,3632.285714285714,3882.0,1820.8776926055655,3078.6666666666665,3354.0,1590.3697972339694,2710.0,0,0,1,0,0,0,1,0,0,3182
83,0,2013-10-13,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001,-0.9778483415056568,0.20931464596304888,3182.0,0.0,0.0,3632.285714285714,3882.0,1820.8776926055655,2940.133333333333,3292.5,1672.1945467854046,2710.0,0,0,1,0,0,0,1,0,0,0
83,0,2013-10-14,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,-0.9741004551724206,0.22611568550828803,0.0,5927.0,3786.0,3333.0,3832.0,1529.7462752583083,2992.9666666666667,3354.0,1674.577197967898,2710.0,0,0,1,0,0,0,1,0,0,3832
83,0,2013-10-15,0.9749279121818236,-0.22252093395631434,-0.8660254037844386,0.5000000000000001,-0.970063921851507,0.2428497220959358,3832.0,4557.0,3308.0,3176.714285714286,3688.0,1436.923184479686,3108.4,3431.5,1577.7044782498556,2710.0,0,0,1,0,0,0,1,0,0,3463
83,0,2013-10-16,0.43388373911755823,-0.900968867902419,-0.8660254037844386,0.5000000000000001,-0.965739937654855,0.25951179706979943,3463.0,3882.0,3400.0,3063.8571428571427,3463.0,1402.9184377066074,3093.766666666667,3354.0,1575.6842560337516,2710.0,0,0,1,0,0,0,1,0,0,3092
83,0,2013-10-17,-0.433883739117558,-0.9009688679024191,-0.8660254037844386,0.5000000000000001,-0.9611297838723007,0.27609697309746883,3092.0,4190.0,0.0,2897.8571428571427,3182.0,1313.3466702247674,3085.4666666666667,3354.0,1575.341555375198,2710.0,0,0,1,0,0,0,1,0,0,3028
83,0,2013-10-18,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,-0.9562348265919058,0.2926003356333479,3028.0,3688.0,4389.0,2818.285714285714,3131.0,1273.7729669876733,3088.1666666666665,3354.0,1575.3480859651356,2710.0,0,0,1,0,0,0,1,0,0,3131
83,0,2013-10-19,-0.7818314824680299,0.6234898018587334,-0.8660254037844386,0.5000000000000001,-0.9510565162951536,0.30901699437494723,3131.0,3182.0,2654.0,2762.714285714286,3092.0,1263.7061517992415,3080.9,3354.0,1576.218857331332,2710.0,0,0,1,0,0,0,1,0,0,2793
83,0,2013-10-20,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001,-0.9455963874271428,0.3253420847119795,2793.0,0.0,0.0,2762.714285714286,3092.0,1263.7061517992415,2979.6,3354.0,1673.6481853352143,2710.0,0,0,1,0,0,0,1,0,0,0
83,0,2013-10-21,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,-0.9398560579418953,0.341570769167856,0.0,3832.0,5927.0,2875.714285714286,3092.0,1402.9509036652873,3043.1,3431.5,1699.322488725918,2710.0,1,0,1,0,0,0,1,0,0,4623
83,0,2013-10-22,0.9749279121818236,-0.22252093395631434,-0.8660254037844386,0.5000000000000001,-0.9338372288229252,0.35769823883312546,4623.0,3463.0,4557.0,2930.4285714285716,3092.0,1436.7336632262873,3171.3,3575.5,1604.243771784805,2710.0,1,0,1,0,0,0,1,0,0,3846
83,0,2013-10-23,0.43388373911755823,-0.900968867902419,-0.8660254037844386,0.5000000000000001,-0.9275416835791965,0.3737197147904692,3846.0,3092.0,3882.0,3027.4285714285716,3131.0,1471.949597998391,3143.9,3575.5,1586.0407297896597,2710.0,1,0,1,0,0,0,1,0,0,3771
83,0,2013-10-24,-0.433883739117558,-0.9009688679024191,-0.8660254037844386,0.5000000000000001,-0.9209712877166346,0.38963044953078774,3771.0,3028.0,4190.0,3216.285714285714,3771.0,1554.527764766064,3155.4,3575.5,1593.731764736785,2710.0,1,0,1,0,0,0,1,0,0,4350
83,0,2013-10-25,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,-0.9141279881853337,0.4054257283599973,4350.0,3131.0,3688.0,3312.5714285714284,3805.0,1569.1692979772092,3136.133333333333,3575.5,1581.8288135579942,2710.0,1,0,1,0,0,0,1,0,0,3805
83,0,2013-10-26,-0.7818314824680299,0.6234898018587334,-0.8660254037844386,0.5000000000000001,-0.9070138128026362,0.42110087079608916,3805.0,2793.0,3182.0,3260.0,3805.0,1595.4224101054458,3071.366666666667,3431.5,1569.3800990844416,2710.0,0,0,1,0,0,0,1,0,0,2425
83,0,2013-10-27,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001,-0.8996308696522434,0.4366512319560638,2425.0,0.0,0.0,3260.0,3805.0,1595.4224101054458,2923.4333333333334,3354.0,1643.5321652346547,2710.0,0,0,1,0,0,0,1,0,0,0
83,0,2013-10-28,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,-0.8919813464595487,0.45207220393230374,0.0,4623.0,3832.0,2988.4285714285716,3771.0,1482.545879800788,2928.133333333333,3354.0,1642.7205511575592,2710.0,0,0,1,0,0,0,1,0,0,2722
83,0,2013-10-29,0.9749279121818236,-0.22252093395631434,-0.8660254037844386,0.5000000000000001,-0.8840675099433637,0.46735921715800205,2722.0,3846.0,3463.0,2900.1428571428573,3228.0,1440.77865852363,3035.733333333333,3354.0,1547.2558117927458,2710.0,0,0,1,0,0,0,1,0,0,3228
83,0,2013-10-30,0.43388373911755823,-0.900968867902419,-0.8660254037844386,0.5000000000000001,-0.8758917051442433,0.48250774176121763,3228.0,3771.0,3092.0,2781.285714285714,2939.0,1390.400867170537,3007.5,3268.0,1540.8076643827683,2710.0,0,0,1,0,0,0,1,0,0,2939
83,0,2013-10-31,-0.433883739117558,-0.9009688679024191,-0.8660254037844386,0.5000000000000001,-0.867456354729597,0.4975132889071803,2939.0,4350.0,3028.0,2704.0,2939.0,1300.8207665419081,3024.2,3314.0,1546.8800055997006,2710.0,0,0,1,0,0,0,1,0,0,3809
83,0,2013-11-01,-0.9749279121818236,-0.2225209339563146,-0.5000000000000004,0.8660254037844384,-0.858763958275803,0.5123714121284235,3809.0,3805.0,3131.0,2160.4285714285716,2722.0,1537.5268948480123,2910.866666666667,3205.0,1640.1379406524952,2710.0,0,0,1,0,0,0,1,0,0,0
83,0,2013-11-02,-0.7818314824680299,0.6234898018587334,-0.5000000000000004,0.8660254037844384,-0.8498170915275277,0.5270777086423724,0.0,2425.0,2793.0,2314.5714285714284,2939.0,1620.329169967521,3027.6666666666665,3345.5,1547.8674614323124,2710.0,0,0,1,0,0,0,1,0,0,3504
83,0,2013-11-03,-2.4492935982947064e-16,1.0,-0.5000000000000004,0.8660254037844384,-0.8406184056344783,0.5416278206559811,3504.0,0.0,0.0,2314.5714285714284,2939.0,1620.329169967521,2881.366666666667,3205.0,1620.4761216752108,2710.0,0,0,1,0,0,0,1,0,0,0
83,0,2013-11-04,0.7818314824680298,0.6234898018587336,-0.5000000000000004,0.8660254037844384,-0.8311706263658079,0.5560174366570446,0.0,2722.0,4623.0,2668.5714285714284,3228.0,1959.3913899595534,2966.233333333333,3345.5,1673.9447253951228,2710.0,1,0,1,0,0,0,1,0,0,5200
83,0,2013-11-05,0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-0.8214765533024145,0.5702422926917867,5200.0,3228.0,3846.0,2969.0,3504.0,2205.2608311338913,3143.9333333333334,3483.5,1630.6006917979478,2710.0,1,0,1,0,0,0,1,0,0,5331
83,0,2013-11-06,0.43388373911755823,-0.900968867902419,-0.5000000000000004,0.8660254037844384,-0.8115390590073611,0.5842981736283683,5331.0,2939.0,3771.0,3154.4285714285716,3809.0,2256.2982114622223,3087.6,3483.5,1558.7465255885813,2710.0,1,0,1,0,0,0,1,0,0,4237
83,0,2013-11-07,-0.433883739117558,-0.9009688679024191,-0.5000000000000004,0.8660254037844384,-0.8013610881746769,0.5981809144059159,4237.0,3809.0,4350.0,3189.0,4051.0,2269.8127676088184,3070.733333333333,3483.5,1544.9751684944192,2710.0,1,0,1,0,0,0,1,0,0,4051
83,0,2013-11-08,-0.9749279121818236,-0.2225209339563146,-0.5000000000000004,0.8660254037844384,-0.7909456567567774,0.6118864012687242,4051.0,0.0,3805.0,3813.714285714286,4237.0,1798.7291545501137,3087.1,3483.5,1556.423937240039,2710.0,1,0,1,0,0,0,1,0,0,4373
